set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 227.19m (surface 4.80m, duplicated 62.66m)\nvertical range: 70.31m (from 4@BB26.BB26 at 1518.76m to 32d@BB26_P30_salle.BB26 at 1448.44m)\nnorth-south range: 24.26m (from 40@BB26_vire_P30.BB26 at 4761489.30m to 28@BB26_amont.BB26 at 4761465.03m)\neast-west range: 39.37m (from 4@BB26.BB26 at 685377.39m to m1f@BB26_meandre_2_1.BB26 at 685338.02m)\nnumber of shots: 247\nnumber of stations: 255"
xth_cp_data_tree_insert 21 1 1 BB26 BB26 "Gouffre du BB26" "Gouffre du BB26" "length: 227.19m (surface 4.80m, duplicated 62.66m)\nvertical range: 70.31m (from 4@BB26.BB26 at 1518.76m to 32d@BB26_P30_salle.BB26 at 1448.44m)\nnorth-south range: 24.26m (from 40@BB26_vire_P30.BB26 at 4761489.30m to 28@BB26_amont.BB26 at 4761465.03m)\neast-west range: 39.37m (from 4@BB26.BB26 at 685377.39m to m1f@BB26_meandre_2_1.BB26 at 685338.02m)\nnumber of shots: 247\nnumber of stations: 255"
xth_cp_data_tree_insert 23 21 2 BB26 BB26.BB26 "BB26 zone d'entree" "BB26 zone d'entree" "length: 34.40m (surface 4.80m, duplicated 20.80m)\nvertical range: 24.39m (from 4@BB26.BB26 at 1518.76m to ff@BB26.BB26 at 1494.36m)\nnorth-south range: 4.76m (from 3b@BB26.BB26 at 4761472.11m to f@BB26.BB26 at 4761467.35m)\neast-west range: 12.78m (from 4@BB26.BB26 at 685377.39m to 3b@BB26.BB26 at 685364.61m)\nnumber of shots: 50\nnumber of stations: 52"
xth_cp_data_tree_insert 27 21 2 BB26_meandre_1_1 BB26_meandre_1_1.BB26 "BB26 P12 R6" "BB26 P12 R6" "length: 34.39m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.37m (from 2@BB26_meandre_1_1.BB26 at 1509.05m to 7b@BB26_meandre_1_1.BB26 at 1490.68m)\nnorth-south range: 4.70m (from 11@BB26_meandre_1_1.BB26 at 4761472.81m to h@BB26_meandre_1_1.BB26 at 4761468.11m)\neast-west range: 12.96m (from h@BB26_meandre_1_1.BB26 at 685369.70m to 11@BB26_meandre_1_1.BB26 at 685356.74m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 31 21 2 BB26_meandre_1_2 BB26_meandre_1_2.BB26 "BB26\_meandre" "BB26\_meandre" "length: 82.01m (surface 0.00m, duplicated 11.91m)\nvertical range: 43.40m (from 11@BB26_meandre_1_2.BB26 at 1493.20m to 32@BB26_meandre_1_2.BB26 at 1449.81m)\nnorth-south range: 7.37m (from 32@BB26_meandre_1_2.BB26 at 4761478.03m to 23@BB26_meandre_1_2.BB26 at 4761470.67m)\neast-west range: 14.20m (from 14@BB26_meandre_1_2.BB26 at 685361.45m to 23@BB26_meandre_1_2.BB26 at 685347.25m)\nnumber of shots: 52\nnumber of stations: 53"
xth_cp_data_tree_insert 35 21 2 BB26_meandre_2_1 BB26_meandre_2_1.BB26 "second meandre" "second meandre" "length: 13.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 2.39m (from m5@BB26_meandre_2_1.BB26 at 1452.20m to 32@BB26_meandre_2_1.BB26 at 1449.81m)\nnorth-south range: 3.53m (from 32@BB26_meandre_2_1.BB26 at 4761478.03m to m6@BB26_meandre_2_1.BB26 at 4761474.50m)\neast-west range: 10.52m (from 32@BB26_meandre_2_1.BB26 at 685348.55m to m1f@BB26_meandre_2_1.BB26 at 685338.02m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 39 21 2 BB26_vire_P30 BB26_vire_P30.BB26 "BB26\_vire\_p30" "BB26\_vire\_p30" "length: 28.99m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.16m (from 35@BB26_vire_P30.BB26 at 1483.85m to 40@BB26_vire_P30.BB26 at 1474.69m)\nnorth-south range: 16.06m (from 40@BB26_vire_P30.BB26 at 4761489.30m to 20@BB26_vire_P30.BB26 at 4761473.24m)\neast-west range: 5.27m (from 39@BB26_vire_P30.BB26 at 685350.84m to 35@BB26_vire_P30.BB26 at 685345.58m)\nnumber of shots: 26\nnumber of stations: 27"
xth_cp_data_tree_insert 43 21 2 BB26_P30_salle BB26_P30_salle.BB26 "salle sous p30" "salle sous p30" "length: 20.88m (surface 0.00m, duplicated 29.95m)\nvertical range: 30.05m (from 30@BB26_P30_salle.BB26 at 1478.50m to 32d@BB26_P30_salle.BB26 at 1448.44m)\nnorth-south range: 15.21m (from 34@BB26_P30_salle.BB26 at 4761488.66m to 32c@BB26_P30_salle.BB26 at 4761473.45m)\neast-west range: 2.11m (from 34@BB26_P30_salle.BB26 at 685350.62m to 32d@BB26_P30_salle.BB26 at 685348.51m)\nnumber of shots: 30\nnumber of stations: 31"
xth_cp_data_tree_insert 47 21 2 BB26_amont BB26_amont.BB26 "BB26\_amont" "BB26\_amont" "length: 12.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.10m (from 23@BB26_amont.BB26 at 1480.53m to 25@BB26_amont.BB26 at 1477.43m)\nnorth-south range: 5.63m (from 23@BB26_amont.BB26 at 4761470.67m to 28@BB26_amont.BB26 at 4761465.03m)\neast-west range: 5.31m (from 23@BB26_amont.BB26 at 685347.25m to 28@BB26_amont.BB26 at 685341.94m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 elevation\[180.0\] {} {} {}
xth_cp_map_tree_insert map 0 608X1 p1 1 plan_BB26 plan_BB26@BB26 "Gouffre du BB26" "Gouffre du BB26"
xth_cp_map_tree_insert map 1 603X1 608X1 2 zone_entree_BB26 zone_entree_BB26@BB26 "Zone d'entree du BB 26" "Zone d'entree du BB 26"
xth_cp_map_tree_insert map 0 606X1 608X1 2 zone_premier_meandre_BB26 zone_premier_meandre_BB26@BB26 "Premier méandre" "Premier meandre"
xth_cp_map_tree_insert map 1 605X1 606X1 3 meandre_nieaux_principaux meandre_nieaux_principaux@BB26 "" ""
xth_cp_map_tree_insert map 1 604X1 606X1 3 meandre_niveau_intermediaire meandre_niveau_intermediaire@BB26 "" ""
xth_cp_map_tree_insert map 1 607X1 608X1 2 zone_P30 zone_P30@BB26 "Zone du P30" "Zone du P30"
xth_cp_map_tree_insert map 0 613X1 p2 1 coupe_BB26 coupe_BB26@BB26 "Gouffre du BB26" "Gouffre du BB26"
xth_cp_map_tree_insert map 1 609X1 613X1 2 coupe_BB26_entree coupe_BB26_entree@BB26 "" ""
xth_cp_map_tree_insert map 1 612X1 613X1 2 coupe_BB26_suite coupe_BB26_suite@BB26 "" ""
xth_cp_map_tree_insert map 1 611X1 613X1 2 coupe_BB26_vire_P30 coupe_BB26_vire_P30@BB26 "" ""
xth_cp_map_tree_insert map 1 610X1 613X1 2 coupe_BB26_amont coupe_BB26_amont@BB26 "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 227 16
set xth(th_exit_state) 1
set xth(th_exit_number) 1574936472

