set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 50 1 1 GL04_Cam_Claque GL04_Cam_Claque "GL04\_Cam\_Claque" "GL04\_Cam\_Claque" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 52 50 2 GL04_Entree GL04_Entree.GL04_Cam_Claque "GL04\_Cam\_Claque" "GL04\_Cam\_Claque" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_insert 54 52 3 GL04_Entree GL04_Entree.GL04_Entree.GL04_Cam_Claque "Gouffre du Cam de Caque GL04" "Gouffre du Cam de Caque GL04" "length: 0.00m (surface 0.00m, duplicated 0.00m)"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 69X1 p1 1 MP-GL04_Cam_Claque-Plan-tot MP-GL04_Cam_Claque-Plan-tot@GL04_Cam_Claque "GL04\_Cam\_Claque" "GL04\_Cam\_Claque"
xth_cp_map_tree_insert map 1 66X1 69X1 2 MP-GL04_Entree-Plan-tot MP-GL04_Entree-Plan-tot@GL04_Entree.GL04_Cam_Claque "GL04\_Cam\_Claque" "GL04\_Cam\_Claque"
xth_cp_map_tree_insert map 0 70X1 p2 1 MC-GL04_Cam_Claque-Extended-tot MC-GL04_Cam_Claque-Extended-tot@GL04_Cam_Claque "GL04\_Cam\_Claque" "GL04\_Cam\_Claque"
xth_cp_map_tree_insert map 1 67X1 70X1 2 MC-GL04_Entree-Extended-tot MC-GL04_Entree-Extended-tot@GL04_Entree.GL04_Cam_Claque "GL04\_Cam\_Claque" "GL04\_Cam\_Claque"
xth_cp_map_tree_create
xth_cp_comp_stat 0 2
set xth(th_exit_state) 2
set xth(th_exit_number) 1735821665

