set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 340751.80m (surface 10574.75m, duplicated 13027.78m)\nvertical range: 2016.00m (from AN634@Explo_01_2004_08_14.Explo_01_2004_08_14.AN634.Synthese-PSM_LARRA at 2334.00m to ILLA13B@Explo_01_2009_08_01.Explo_01_2009_08_01.Laminako_Ziloa_Illamina.Synthese-PSM_LARRA at 318.00m)\nnorth-south range: 11764.78m (from 11@oueils.Oueils.Synthese-PSM_LARRA at 4764161.67m to _d_PY_f_2@Explo_01_2015_08_01.Explo_01_2015_08_01.Cathedrale_de_Pyrene.Synthese-PSM_LARRA at 4752396.89m)\neast-west range: 14034.39m (from c1@oueils.Oueils.Synthese-PSM_LARRA at 688141.76m to LAC_d_MS21@Explo_17_2016_05_02.Explo_17_2016_05_02.Grotte_aux_lacs.Synthese-PSM_LARRA at 674107.37m)\nnumber of shots: 65860\nnumber of stations: 67390"
xth_cp_data_tree_insert 55 1 1 Synthese-PSM_LARRA Synthese-PSM_LARRA "Synthèse générale des réseaux de la Pierre Saint Martin-Larra" "Synthese generale des reseaux de la Pierre Saint Martin-Larra" "length: 340751.80m (surface 10574.75m, duplicated 13027.78m)\nvertical range: 2016.00m (from AN634@Explo_01_2004_08_14.Explo_01_2004_08_14.AN634.Synthese-PSM_LARRA at 2334.00m to ILLA13B@Explo_01_2009_08_01.Explo_01_2009_08_01.Laminako_Ziloa_Illamina.Synthese-PSM_LARRA at 318.00m)\nnorth-south range: 11764.78m (from 11@oueils.Oueils.Synthese-PSM_LARRA at 4764161.67m to _d_PY_f_2@Explo_01_2015_08_01.Explo_01_2015_08_01.Cathedrale_de_Pyrene.Synthese-PSM_LARRA at 4752396.89m)\neast-west range: 14034.39m (from c1@oueils.Oueils.Synthese-PSM_LARRA at 688141.76m to LAC_d_MS21@Explo_17_2016_05_02.Explo_17_2016_05_02.Grotte_aux_lacs.Synthese-PSM_LARRA at 674107.37m)\nnumber of shots: 65860\nnumber of stations: 67390"
xth_cp_data_tree_insert 57 55 2 00-Ref_Square 00-Ref_Square.Synthese-PSM_LARRA "00-Ref Square" "00-Ref Square" "length: 0.00m (surface 440.00m, duplicated 0.00m)\nvertical range: 530.00m (from LT346_80UD@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 2010.00m to LT345_79HH@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 1480.00m)\nnorth-south range: 3830.94m (from LT346_80H@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4760830.48m to UT684_4757L@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4756999.54m)\neast-west range: 4698.90m (from UT684_4758D@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 684000.46m to LT344_80G@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 679301.56m)\nnumber of shots: 38\nnumber of stations: 47"
xth_cp_data_tree_insert 59 57 3 Explo_01_2009_09_12 Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA "Explo 01 2009 09 12" "Explo 01 2009 09 12" "length: 0.00m (surface 360.00m, duplicated 0.00m)\nvertical range: 530.00m (from LT346_80UD@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 2010.00m to LT345_79HH@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 1480.00m)\nnorth-south range: 2144.18m (from LT346_80H@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4760830.48m to LT344_78B@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4758686.30m)\neast-west range: 2144.18m (from LT346_78D@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 681445.74m to LT344_80G@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 679301.56m)\nnumber of shots: 30\nnumber of stations: 35"
xth_cp_data_tree_insert 61 59 4 Explo_01_2009_09_12 Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA "Lambert Square" "Lambert Square" "length: 0.00m (surface 360.00m, duplicated 0.00m)\nvertical range: 530.00m (from LT346_80UD@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 2010.00m to LT345_79HH@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 1480.00m)\nnorth-south range: 2144.18m (from LT346_80H@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4760830.48m to LT344_78B@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4758686.30m)\neast-west range: 2144.18m (from LT346_78D@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 681445.74m to LT344_80G@Explo_01_2009_09_12.Explo_01_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 679301.56m)\nnumber of shots: 30\nnumber of stations: 35"
xth_cp_data_tree_insert 66 57 3 Explo_02_2009_09_12 Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA "Explo 02 2009 09 12" "Explo 02 2009 09 12" "length: 0.00m (surface 80.00m, duplicated 0.00m)\nvertical range: 0.00m (from UT683_4757@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 2000.00m to UT683_4757@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 2000.00m)\nnorth-south range: 1000.92m (from UT683_4758R@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4758000.46m to UT684_4757L@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4756999.54m)\neast-west range: 1000.92m (from UT684_4758D@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 684000.46m to UT683_4757U@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 682999.54m)\nnumber of shots: 8\nnumber of stations: 12"
xth_cp_data_tree_insert 68 66 4 Explo_02_2009_09_12 Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA "UTM Square" "UTM Square" "length: 0.00m (surface 80.00m, duplicated 0.00m)\nvertical range: 0.00m (from UT683_4757@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 2000.00m to UT683_4757@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 2000.00m)\nnorth-south range: 1000.92m (from UT683_4758R@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4758000.46m to UT684_4757L@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 4756999.54m)\neast-west range: 1000.92m (from UT684_4758D@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 684000.46m to UT683_4757U@Explo_02_2009_09_12.Explo_02_2009_09_12.00-Ref_Square.Synthese-PSM_LARRA at 682999.54m)\nnumber of shots: 8\nnumber of stations: 12"
xth_cp_data_tree_insert 74 55 2 A004 A004.Synthese-PSM_LARRA "A004" "A004" "length: 101.52m (surface 42.89m, duplicated 0.00m)\nvertical range: 51.51m (from A_4@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 2145.00m to SW11@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 2093.49m)\nnorth-south range: 21.30m (from SW14@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 4757436.68m to SW25@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 4757415.38m)\neast-west range: 23.80m (from A_4@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 684841.00m to SW23@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 684817.20m)\nnumber of shots: 30\nnumber of stations: 28"
xth_cp_data_tree_insert 76 74 3 Explo_01_2000_08_19 Explo_01_2000_08_19.A004.Synthese-PSM_LARRA "Explo 01 2000 08 19" "Explo 01 2000 08 19" "length: 101.52m (surface 42.89m, duplicated 0.00m)\nvertical range: 51.51m (from A_4@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 2145.00m to SW11@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 2093.49m)\nnorth-south range: 21.30m (from SW14@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 4757436.68m to SW25@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 4757415.38m)\neast-west range: 23.80m (from A_4@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 684841.00m to SW23@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 684817.20m)\nnumber of shots: 30\nnumber of stations: 28"
xth_cp_data_tree_insert 78 76 4 Explo_01_2000_08_19 Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA "FI00 19" "FI00 19" "length: 101.52m (surface 42.89m, duplicated 0.00m)\nvertical range: 51.51m (from A_4@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 2145.00m to SW11@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 2093.49m)\nnorth-south range: 21.30m (from SW14@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 4757436.68m to SW25@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 4757415.38m)\neast-west range: 23.80m (from A_4@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 684841.00m to SW23@Explo_01_2000_08_19.Explo_01_2000_08_19.A004.Synthese-PSM_LARRA at 684817.20m)\nnumber of shots: 30\nnumber of stations: 28"
