set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2455.45m (surface 0.00m, duplicated 111.58m)\nvertical range: 468.79m (from 2@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 1633.60m to 25@GL102_Riviere.Gouffre_du_Lonne_Peyret at 1164.81m)\nnorth-south range: 238.67m (from 125@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 4760732.75m to PTR_GL4_135@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 4760494.08m)\neast-west range: 1103.58m (from PTR_Amont_01_16@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 682464.02m to 30@GL102_Riviere.Gouffre_du_Lonne_Peyret at 681360.44m)\nnumber of shots: 1968\nnumber of stations: 1973"
xth_cp_data_tree_insert 58 1 1 Gouffre_du_Lonne_Peyret Gouffre_du_Lonne_Peyret "Gouffre du Lonné Peyret" "Gouffre du Lonne Peyret" "length: 2455.45m (surface 0.00m, duplicated 111.58m)\nvertical range: 468.79m (from 2@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 1633.60m to 25@GL102_Riviere.Gouffre_du_Lonne_Peyret at 1164.81m)\nnorth-south range: 238.67m (from 125@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 4760732.75m to PTR_GL4_135@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 4760494.08m)\neast-west range: 1103.58m (from PTR_Amont_01_16@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 682464.02m to 30@GL102_Riviere.Gouffre_du_Lonne_Peyret at 681360.44m)\nnumber of shots: 1968\nnumber of stations: 1973"
xth_cp_data_tree_insert 60 58 2 GL102_Entree_01 GL102_Entree_01.Gouffre_du_Lonne_Peyret "GL102 - Gouffre du Lonné Peyret - Entrée" "GL102 - Gouffre du Lonne Peyret - Entree" "length: 341.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 225.45m (from 2@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 1633.60m to 39@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 1408.15m)\nnorth-south range: 75.14m (from PTR_02_41@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 4760663.45m to 6@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 4760588.31m)\neast-west range: 10.97m (from 34@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 682348.12m to 40@GL102_Entree_01.Gouffre_du_Lonne_Peyret at 682337.15m)\nnumber of shots: 397\nnumber of stations: 398"
xth_cp_data_tree_insert 64 58 2 GL102_Entree_02 GL102_Entree_02.Gouffre_du_Lonne_Peyret "GL102 - Gouffre du Lonné Peyret - Puits suite" "GL102 - Gouffre du Lonne Peyret - Puits suite" "length: 462.67m (surface 0.00m, duplicated 17.04m)\nvertical range: 163.63m (from PTR_02_41@GL102_Entree_02.Gouffre_du_Lonne_Peyret at 1409.57m to PTR_A86_82@GL102_Entree_02.Gouffre_du_Lonne_Peyret at 1245.94m)\nnorth-south range: 40.42m (from PTR_A86_82@GL102_Entree_02.Gouffre_du_Lonne_Peyret at 4760669.16m to PTR_A87_70@GL102_Entree_02.Gouffre_du_Lonne_Peyret at 4760628.74m)\neast-west range: 259.34m (from 51@GL102_Entree_02.Gouffre_du_Lonne_Peyret at 682347.07m to PTR_A86_82@GL102_Entree_02.Gouffre_du_Lonne_Peyret at 682087.73m)\nnumber of shots: 418\nnumber of stations: 419"
xth_cp_data_tree_insert 68 58 2 GL102_Aval_01 GL102_Aval_01.Gouffre_du_Lonne_Peyret "GL102 - Gouffre du Lonné Peyret - Aval salle chao des Titans" "GL102 - Gouffre du Lonne Peyret - Aval salle chao des Titans" "length: 957.49m (surface 0.00m, duplicated 16.45m)\nvertical range: 95.95m (from 120@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 1264.36m to 153@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 1168.41m)\nnorth-south range: 127.59m (from 125@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 4760732.75m to 144@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 4760605.16m)\neast-west range: 639.89m (from 88@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 682095.89m to 155@GL102_Aval_01.Gouffre_du_Lonne_Peyret at 681456.00m)\nnumber of shots: 551\nnumber of stations: 552"
xth_cp_data_tree_insert 72 58 2 GL102_Riviere GL102_Riviere.Gouffre_du_Lonne_Peyret "GL102 - Gouffre du Lonné Peyret - Aval Embarquadère (Sup)" "GL102 - Gouffre du Lonne Peyret - Aval Embarquadere (Sup)" "length: 207.85m (surface 0.00m, duplicated 78.09m)\nvertical range: 17.74m (from 16@GL102_Riviere.Gouffre_du_Lonne_Peyret at 1182.55m to 25@GL102_Riviere.Gouffre_du_Lonne_Peyret at 1164.81m)\nnorth-south range: 61.19m (from 1@GL102_Riviere.Gouffre_du_Lonne_Peyret at 4760661.51m to 18@GL102_Riviere.Gouffre_du_Lonne_Peyret at 4760600.32m)\neast-west range: 136.94m (from PTR_B33_0@GL102_Riviere.Gouffre_du_Lonne_Peyret at 681497.38m to 30@GL102_Riviere.Gouffre_du_Lonne_Peyret at 681360.44m)\nnumber of shots: 175\nnumber of stations: 176"
xth_cp_data_tree_insert 76 58 2 GL102_Amont_01 GL102_Amont_01.Gouffre_du_Lonne_Peyret "GL102 - Gouffre du Lonné Peyret - Amonts" "GL102 - Gouffre du Lonne Peyret - Amonts" "length: 485.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 24.62m (from 12@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 1309.43m to 7@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 1284.81m)\nnorth-south range: 157.53m (from 5@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 4760651.61m to PTR_GL4_135@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 4760494.08m)\neast-west range: 149.93m (from PTR_Amont_01_16@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 682464.02m to 134@GL102_Amont_01.Gouffre_du_Lonne_Peyret at 682314.09m)\nnumber of shots: 427\nnumber of stations: 428"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 1 1416X1 p1 1 MP-GL102_Gouffre_du_Lonne_Peyret MP-GL102_Gouffre_du_Lonne_Peyret@Gouffre_du_Lonne_Peyret "GL102 - Gouffre du Lonné Peyret" "GL102 - Gouffre du Lonne Peyret"
xth_cp_map_tree_insert map 0 1417X1 p2 1 MC-GL102_Gouffre_du_Lonne_Peyret_tot MC-GL102_Gouffre_du_Lonne_Peyret_tot@Gouffre_du_Lonne_Peyret "GL102 - Gouffre du Lonné Peyret" "GL102 - Gouffre du Lonne Peyret"
xth_cp_map_tree_insert map 1 1419X1 1417X1 2 MC-GL102_Gouffre_du_Lonne_Peyret MC-GL102_Gouffre_du_Lonne_Peyret@Gouffre_du_Lonne_Peyret "GL102 - Rivière" "GL102 - Riviere"
xth_cp_map_tree_insert map 1 1418X1 1417X1 2 MC-GL4_meandre MC-GL4_meandre@Gouffre_du_Lonne_Peyret "GL4 - Méandre" "GL4 - Meandre"
xth_cp_map_tree_insert map 1 1420X1 p2 1 MC-GL102_Puits MC-GL102_Puits@Gouffre_du_Lonne_Peyret "GL102 - Puits" "GL102 - Puits"
xth_cp_map_tree_create
xth_cp_comp_stat 2455 32
set xth(th_exit_state) 1
set xth(th_exit_number) 1735830288

